team,date,points,goals,goals_against,power_play,penalty_kill,shots,shots_against,FOWp,opponent,identifier,rolling_points_5,rolling_points_10,rolling_points_20,rolling_goals_5,rolling_goals_10,rolling_ga_5,rolling_ga_10,rolling_pp_5,rolling_pk_5,rolling_shots_5,rolling_sa_5,rolling_fow_5,rolling_ga_sum,rolling_sa_sum,rolling_svp_5
Ottawa Senators,2005-10-05,2,2,2,0.0,90.9,23.0,25.0,52.5,Toronto Maple Leafs,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-08,2,5,0,60.0,100.0,35.0,35.0,54.7,Buffalo Sabres,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-10,2,5,5,42.9,62.5,36.0,27.0,46.3,Toronto Maple Leafs,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-11,2,4,2,12.5,100.0,32.0,29.0,53.2,Montréal Canadiens,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-15,2,5,1,14.3,100.0,42.0,35.0,46.3,Boston Bruins,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-21,2,4,1,0.0,100.0,29.0,24.0,46.9,Tampa Bay Lightning,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-24,0,2,3,14.3,87.5,47.0,27.0,50.8,Carolina Hurricanes,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-27,2,4,3,25.0,60.0,42.0,30.0,56.7,Montréal Canadiens,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-29,2,8,0,12.5,100.0,33.0,27.0,45.9,Toronto Maple Leafs,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-10-30,0,3,5,22.2,70.0,42.0,32.0,58.5,Philadelphia Flyers,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-02,2,10,4,50.0,71.4,36.0,37.0,56.7,Buffalo Sabres,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-03,2,4,2,0.0,71.4,31.0,33.0,45.6,Tampa Bay Lightning,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-05,2,6,0,30.0,100.0,32.0,28.0,46.9,New York Islanders,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-10,2,5,2,0.0,75.0,30.0,39.0,38.5,Boston Bruins,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-12,2,6,1,20.0,100.0,37.0,25.0,56.6,Buffalo Sabres,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-15,0,1,2,0.0,85.7,36.0,19.0,47.7,Carolina Hurricanes,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-17,2,4,1,28.6,100.0,45.0,32.0,50.0,Florida Panthers,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-19,2,5,4,25.0,77.8,42.0,29.0,56.1,New Jersey Devils,vs,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-22,2,5,3,25.0,100.0,30.0,30.0,52.3,Carolina Hurricanes,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-25,2,6,2,50.0,83.3,45.0,33.0,47.9,New York Islanders,@,,,,,,,,,,,,,,,
Ottawa Senators,2005-11-26,2,4,2,40.0,100.0,40.0,24.0,47.4,Boston Bruins,vs,1.7,,,4.7,,2.15,,21.615000000000002,86.775,36.25,29.8,50.505,43.0,596.0,0.9278523489932886
Ottawa Senators,2005-11-29,2,4,0,33.3,100.0,26.0,27.0,49.2,Montréal Canadiens,vs,1.7,,,4.8,,2.15,,23.615000000000002,87.22999999999999,37.1,29.75,50.25,43.0,595.0,0.9277310924369748
Ottawa Senators,2005-12-01,0,0,3,0.0,87.5,26.0,24.0,48.0,Boston Bruins,@,1.7,,,4.75,,2.15,,22.28,87.22999999999999,36.65,29.35,49.975,43.0,587.0,0.9267461669505963
Ottawa Senators,2005-12-02,2,5,1,50.0,85.7,27.0,32.0,47.5,Los Angeles Kings,vs,1.6,,,4.5,,2.05,,20.135,88.47999999999999,36.15,29.2,50.06,41.0,584.0,0.9297945205479452
Ottawa Senators,2005-12-05,2,6,3,40.0,50.0,43.0,29.0,52.2,Florida Panthers,@,1.6,,,4.55,,2.0,,22.01,87.765,35.9,29.35,49.775,40.0,587.0,0.9318568994889267
Ottawa Senators,2005-12-09,1,2,2,0.0,92.3,23.0,38.0,52.9,Vancouver Canucks,@,1.6,,,4.6,,2.1,,23.295,85.265,35.95,29.05,50.07,42.0,581.0,0.927710843373494
Ottawa Senators,2005-12-10,1,1,2,12.5,100.0,21.0,29.0,43.9,Calgary Flames,@,1.55,,,4.5,,2.15,,23.295,84.88,35.65,29.75,50.37,43.0,595.0,0.9277310924369748
Ottawa Senators,2005-12-12,2,6,2,22.2,71.4,31.0,24.0,62.3,Colorado Avalanche,@,1.6,,,4.45,,2.1,,23.205000000000002,85.505,34.35,29.85,50.025,42.0,597.0,0.9296482412060302
Ottawa Senators,2005-12-15,0,0,2,0.0,90.0,24.0,29.0,50.0,Dallas Stars,vs,1.6,,,4.55,,2.05,,23.065,86.075,33.8,29.55,50.305,41.0,591.0,0.9306260575296108
Ottawa Senators,2005-12-17,2,8,2,54.6,83.3,43.0,29.0,56.5,Toronto Maple Leafs,vs,1.5,,,4.15,,2.15,,22.44,85.575,33.35,29.65,50.510000000000005,43.0,593.0,0.927487352445194
Ottawa Senators,2005-12-20,1,3,3,33.3,71.4,37.0,36.0,56.5,Montréal Canadiens,@,1.6,,,4.4,,2.0,,24.060000000000002,86.24,33.4,29.5,50.410000000000004,40.0,590.0,0.9322033898305084
Ottawa Senators,2005-12-22,0,3,4,14.3,50.0,28.0,30.0,44.9,Philadelphia Flyers,@,1.55,,,4.05,,1.95,,23.225,86.24000000000001,33.45,29.45,50.4,39.0,589.0,0.933786078098472
Ottawa Senators,2005-12-23,2,4,2,50.0,75.0,26.0,27.0,45.8,New York Islanders,@,1.45,,,4.0,,2.05,,23.94,85.17,33.3,29.3,50.364999999999995,41.0,586.0,0.9300341296928327
Ottawa Senators,2005-12-26,2,6,2,50.0,100.0,33.0,26.0,53.3,New York Rangers,vs,1.45,,,3.9,,2.15,,24.94,83.92,33.0,29.25,50.31,43.0,585.0,0.9264957264957265
Ottawa Senators,2005-12-28,2,6,2,14.3,90.9,36.0,35.0,54.2,Carolina Hurricanes,vs,1.45,,,3.95,,2.15,,27.439999999999998,85.17,33.15,28.6,51.05,43.0,572.0,0.9248251748251748
Ottawa Senators,2005-12-30,2,4,3,14.3,75.0,37.0,23.0,62.8,New York Islanders,vs,1.45,,,3.95,,2.2,,27.155,84.715,33.1,29.1,50.93,44.0,582.0,0.9243986254295533
Ottawa Senators,2006-01-02,0,3,8,0.0,66.7,27.0,27.0,35.7,Atlanta Thrashers,@,1.55,,,4.1,,2.25,,27.869999999999997,84.17999999999999,33.15,29.3,51.685,45.0,586.0,0.9232081911262798
Ottawa Senators,2006-01-04,2,3,1,0.0,88.9,27.0,24.0,39.3,Washington Capitals,@,1.45,,,4.05,,2.6,,26.439999999999998,82.515,32.25,29.05,50.970000000000006,52.0,581.0,0.9104991394148021
Ottawa Senators,2006-01-05,0,2,4,0.0,66.7,35.0,38.0,37.5,Boston Bruins,@,1.45,,,3.95,,2.45,,25.19,83.07000000000001,31.5,28.8,50.13,49.0,576.0,0.9149305555555556
Ottawa Senators,2006-01-07,0,1,4,0.0,80.0,41.0,24.0,44.1,Montréal Canadiens,@,1.35,,,3.8,,2.5,,23.94,81.405,31.75,29.2,49.39,50.0,584.0,0.9143835616438356
Ottawa Senators,2006-01-10,2,7,2,33.3,83.3,39.0,23.0,50.9,Phoenix Coyotes,vs,1.25,1.475,,3.55,4.125,2.6,2.375,21.44,81.24,31.55,28.75,49.2,52.0,575.0,0.9095652173913044
Ottawa Senators,2006-01-12,0,0,2,0.0,100.0,40.0,36.0,50.9,San Jose Sharks,vs,1.25,1.475,,3.7,4.25,2.6,2.375,21.104999999999997,80.405,31.5,28.7,49.375,52.0,574.0,0.9094076655052264
Ottawa Senators,2006-01-14,2,5,3,20.0,60.0,24.0,26.0,50.0,Edmonton Oilers,@,1.15,1.425,,3.5,4.125,2.7,2.425,19.439999999999998,80.405,32.2,29.15,49.459999999999994,54.0,583.0,0.9073756432246999
Ottawa Senators,2006-01-16,2,6,1,33.3,100.0,34.0,16.0,46.9,Minnesota Wild,@,1.25,1.425,,3.75,4.125,2.7,2.375,20.439999999999998,79.03,32.1,29.25,49.559999999999995,54.0,585.0,0.9076923076923077
Ottawa Senators,2006-01-19,1,3,3,25.0,75.0,33.0,39.0,43.3,Anaheim Ducks,vs,1.25,1.425,,3.8,4.175,2.7,2.35,19.604999999999997,79.745,32.45,28.45,49.529999999999994,54.0,569.0,0.9050966608084359
Ottawa Senators,2006-01-21,2,7,0,0.0,100.0,41.0,23.0,52.7,Toronto Maple Leafs,vs,1.2,1.4,,3.65,4.125,2.7,2.4,18.854999999999997,80.995,31.95,28.95,49.085,54.0,579.0,0.9067357512953368
Ottawa Senators,2006-01-23,2,4,3,16.7,75.0,22.0,26.0,53.6,Toronto Maple Leafs,vs,1.25,1.4,,3.9,4.2,2.6,2.375,18.854999999999997,81.38000000000001,32.85,28.2,49.075,52.0,564.0,0.9078014184397163
Ottawa Senators,2006-01-26,2,3,0,28.6,100.0,40.0,12.0,58.2,Montréal Canadiens,vs,1.3,1.45,,4.05,4.25,2.65,2.375,19.064999999999998,80.13000000000001,32.9,28.05,49.559999999999995,53.0,561.0,0.9055258467023173
Ottawa Senators,2006-01-30,0,0,5,0.0,100.0,44.0,24.0,52.3,Boston Bruins,vs,1.3,1.45,,3.9,4.225,2.55,2.3,19.384999999999998,81.56,33.35,27.45,49.355000000000004,51.0,549.0,0.907103825136612
Ottawa Senators,2006-02-01,0,3,5,0.0,66.7,30.0,30.0,48.3,New Jersey Devils,@,1.3,1.4,,3.9,4.025,2.7,2.425,19.384999999999998,82.06,34.35,27.2,49.47,54.0,544.0,0.9007352941176471
Ottawa Senators,2006-02-02,2,7,2,33.3,85.7,26.0,24.0,48.2,Pittsburgh Penguins,@,1.2,1.4,,3.65,4.025,2.85,2.425,16.655,81.22999999999999,33.7,27.25,49.06,57.0,545.0,0.8954128440366973
Ottawa Senators,2006-02-04,1,1,1,0.0,100.0,29.0,27.0,49.3,Buffalo Sabres,@,1.25,1.4,,3.85,3.95,2.8,2.375,16.655,81.945,33.15,26.65,48.644999999999996,56.0,533.0,0.8949343339587242
Ottawa Senators,2006-02-06,2,5,2,33.3,100.0,46.0,24.0,57.1,Pittsburgh Penguins,vs,1.3,1.375,,3.75,3.875,2.65,2.35,15.940000000000001,84.44500000000001,33.2,26.5,48.864999999999995,53.0,530.0,0.9
Ottawa Senators,2006-02-08,0,1,5,0.0,83.3,25.0,23.0,58.8,New York Rangers,@,1.3,1.375,,3.8,3.85,2.65,2.4,15.105,85.69500000000001,34.2,26.35,49.42999999999999,53.0,527.0,0.8994307400379506
Ottawa Senators,2006-02-09,0,1,2,0.0,60.0,35.0,22.0,43.9,Atlanta Thrashers,vs,1.2,1.325,,3.55,3.75,2.8,2.475,12.605,84.86,33.8,26.2,49.705,56.0,524.0,0.8931297709923665
Ottawa Senators,2006-02-11,2,3,2,0.0,100.0,35.0,31.0,51.8,Philadelphia Flyers,vs,1.1,1.275,,3.3,3.625,2.8,2.5,11.889999999999999,83.315,33.75,25.55,49.19,56.0,511.0,0.8904109589041096
Ottawa Senators,2006-03-01,2,4,3,50.0,83.3,26.0,30.0,55.6,Pittsburgh Penguins,@,1.1,1.325,,3.25,3.675,2.75,2.5,11.175,84.565,33.65,25.95,48.64,55.0,519.0,0.8940269749518305
Ottawa Senators,2006-03-02,2,7,1,50.0,100.0,36.0,31.0,33.3,Washington Capitals,vs,1.2,1.325,,3.3,3.675,2.5,2.55,13.675,85.39500000000001,33.6,26.1,49.635,50.0,522.0,0.9042145593869731
Ottawa Senators,2006-03-04,2,4,2,0.0,100.0,26.0,24.0,49.1,Toronto Maple Leafs,@,1.2,1.325,,3.5,3.725,2.5,2.475,16.175,85.95,34.05,26.45,49.334999999999994,50.0,529.0,0.9054820415879017
Ottawa Senators,2006-03-06,2,4,0,0.0,100.0,34.0,31.0,50.7,Tampa Bay Lightning,@,1.3,1.325,,3.6,3.7,2.4,2.45,16.175,87.61500000000001,33.6,25.75,49.915,48.0,515.0,0.9067961165048544
Ottawa Senators,2006-03-08,0,2,6,0.0,100.0,35.0,38.0,46.3,Florida Panthers,@,1.4,1.325,1.45,3.75,3.65,2.2,2.4,16.175,88.61500000000001,33.25,26.1,50.245,44.0,522.0,0.9157088122605364
Ottawa Senators,2006-03-10,2,3,1,0.0,80.0,35.0,17.0,49.3,Atlanta Thrashers,@,1.3,1.275,1.4166666666666667,3.5,3.6,2.4,2.5,14.51,89.45,33.05,26.85,50.015,48.0,537.0,0.9106145251396648
Ottawa Senators,2006-03-12,2,5,2,40.0,100.0,24.0,27.0,45.8,Washington Capitals,@,1.4,1.275,1.4166666666666667,3.65,3.575,2.35,2.525,14.51,88.45,32.8,25.9,49.935,47.0,518.0,0.9092664092664092
Ottawa Senators,2006-03-14,2,4,3,50.0,87.5,31.0,26.0,52.8,Tampa Bay Lightning,vs,1.4,1.325,1.4166666666666667,3.65,3.7,2.3,2.5,15.51,90.45,32.8,25.95,49.725,46.0,519.0,0.9113680154142582
Ottawa Senators,2006-03-16,1,2,2,0.0,100.0,33.0,30.0,54.7,Boston Bruins,@,1.4,1.325,1.4166666666666667,3.55,3.675,2.4,2.55,16.345,89.825,32.65,26.45,50.019999999999996,48.0,529.0,0.9092627599243857
Ottawa Senators,2006-03-18,2,4,2,10.0,85.7,49.0,22.0,48.0,Buffalo Sabres,vs,1.4,1.3,1.4,3.5,3.575,2.35,2.525,15.094999999999999,91.075,32.65,26.0,50.589999999999996,47.0,520.0,0.9096153846153846
Ottawa Senators,2006-03-19,2,4,0,37.5,100.0,31.0,22.0,56.0,New Jersey Devils,@,1.4,1.325,1.4,3.35,3.625,2.45,2.525,15.594999999999999,90.35999999999999,33.05,25.95,50.355000000000004,49.0,519.0,0.905587668593449
Ottawa Senators,2006-03-21,2,5,2,27.3,100.0,39.0,24.0,55.9,Pittsburgh Penguins,vs,1.4,1.35,1.4333333333333333,3.35,3.7,2.3,2.475,16.634999999999998,91.60999999999999,33.5,25.75,50.475,46.0,515.0,0.9106796116504854
Ottawa Senators,2006-03-24,2,3,1,0.0,100.0,24.0,29.0,44.6,Buffalo Sabres,@,1.4,1.35,1.4333333333333333,3.45,3.675,2.4,2.475,16.57,91.60999999999999,33.45,26.35,50.36,48.0,527.0,0.9089184060721063
Ottawa Senators,2006-03-25,0,3,6,50.0,75.0,36.0,45.0,55.4,Philadelphia Flyers,@,1.5,1.4,1.4333333333333333,3.6,3.75,2.2,2.45,16.57,91.60999999999999,32.45,26.6,49.975,44.0,532.0,0.9172932330827067
Ottawa Senators,2006-03-28,1,2,2,16.7,80.0,38.0,35.0,51.7,New Jersey Devils,vs,1.5,1.35,1.4333333333333333,3.6,3.625,2.25,2.55,19.07,92.025,32.75,27.35,50.33,45.0,547.0,0.9177330895795247
Ottawa Senators,2006-03-30,2,4,1,33.3,100.0,32.0,25.0,58.8,New York Rangers,vs,1.45,1.35,1.4166666666666667,3.35,3.6,2.25,2.525,18.240000000000002,91.74,33.35,27.9,50.505,45.0,558.0,0.9193548387096774
Ottawa Senators,2006-04-01,0,0,1,0.0,50.0,46.0,32.0,52.9,Washington Capitals,vs,1.5,1.4,1.4166666666666667,3.5,3.625,2.25,2.45,19.905,91.74,33.5,27.8,50.98,45.0,556.0,0.9190647482014388
Ottawa Senators,2006-04-03,2,6,4,60.0,57.1,28.0,37.0,45.8,Atlanta Thrashers,vs,1.4,1.35,1.3833333333333333,3.25,3.525,2.2,2.425,18.240000000000002,89.24,33.5,28.2,50.769999999999996,44.0,564.0,0.9219858156028369
Ottawa Senators,2006-04-05,1,4,5,33.3,57.1,34.0,39.0,57.1,Buffalo Sabres,@,1.5,1.35,1.3833333333333333,3.5,3.525,2.15,2.475,21.240000000000002,87.93,33.65,28.9,50.12,43.0,578.0,0.9256055363321799
Ottawa Senators,2006-04-06,0,3,5,20.0,50.0,47.0,32.0,57.1,Montréal Canadiens,vs,1.55,1.325,1.3666666666666667,3.65,3.475,2.3,2.55,22.905,87.785,33.6,29.75,50.78,46.0,595.0,0.9226890756302522
Ottawa Senators,2006-04-08,0,2,6,25.0,75.0,34.0,31.0,52.5,Buffalo Sabres,vs,1.45,1.275,1.3666666666666667,3.65,3.45,2.45,2.6,23.905,85.285,34.2,29.8,51.045,49.0,596.0,0.9177852348993288
Ottawa Senators,2006-04-10,0,2,3,16.7,100.0,37.0,25.0,49.2,Montréal Canadiens,@,1.35,1.275,1.3333333333333333,3.55,3.425,2.6,2.55,22.655,84.86999999999999,34.6,29.85,50.89,52.0,597.0,0.9128978224455612
Ottawa Senators,2006-04-11,2,4,3,11.1,100.0,44.0,21.0,50.8,Boston Bruins,vs,1.25,1.225,1.3,3.3,3.4,2.7,2.6,20.990000000000002,84.86999999999999,34.65,29.55,51.685,54.0,591.0,0.9086294416243654
Ottawa Senators,2006-04-13,1,4,5,11.1,66.7,50.0,35.0,51.3,Florida Panthers,vs,1.25,1.275,1.3,3.3,3.45,2.75,2.575,21.544999999999998,84.86999999999999,35.55,29.4,51.77,55.0,588.0,0.9064625850340136
Ottawa Senators,2006-04-15,0,1,5,0.0,57.1,31.0,31.0,38.5,Toronto Maple Leafs,@,1.2,1.3,1.2833333333333334,3.3,3.525,3.0,2.6,22.1,83.205,36.35,29.6,51.8,60.0,592.0,0.8986486486486487
Ottawa Senators,2006-04-18,2,5,1,40.0,100.0,32.0,28.0,46.3,New York Rangers,@,1.2,1.25,1.25,3.25,3.375,2.95,2.675,22.1,81.05999999999999,36.15,29.25,51.410000000000004,59.0,585.0,0.8991452991452992
Ottawa Senators,2006-10-04,2,4,1,16.7,100.0,36.0,34.0,36.1,Toronto Maple Leafs,@,1.2,1.3,1.25,3.35,3.5,2.95,2.65,24.1,82.05999999999999,36.0,29.8,51.260000000000005,59.0,596.0,0.9010067114093959
Ottawa Senators,2006-10-05,0,0,6,0.0,60.0,34.0,40.0,50.0,Toronto Maple Leafs,vs,1.2,1.3,1.2833333333333334,3.3,3.475,2.9,2.6,22.935,82.05999999999999,36.6,30.15,50.775,58.0,603.0,0.9038142620232172
Ottawa Senators,2006-10-07,0,3,4,0.0,85.7,37.0,24.0,50.8,Buffalo Sabres,vs,1.1,1.25,1.25,3.1,3.325,3.05,2.725,20.435,80.68499999999999,36.75,30.85,50.635000000000005,61.0,617.0,0.9011345218800648
Ottawa Senators,2006-10-12,0,0,1,0.0,100.0,33.0,28.0,66.7,Calgary Flames,vs,1.05,1.225,1.2166666666666666,3.15,3.325,3.15,2.75,20.435,79.97,36.95,30.55,50.44,63.0,611.0,0.8968903436988543
Ottawa Senators,2006-10-14,2,2,2,0.0,100.0,27.0,25.0,34.0,Montréal Canadiens,@,0.95,1.175,1.2,2.95,3.15,3.1,2.775,19.935,80.685,36.15,30.85,51.375,62.0,617.0,0.899513776337115
Ottawa Senators,2006-10-19,0,1,2,0.0,100.0,27.0,36.0,52.0,Colorado Avalanche,vs,0.95,1.175,1.2166666666666666,2.85,3.1,3.2,2.75,18.06,80.685,35.95,31.0,50.275,64.0,620.0,0.896774193548387
Ottawa Senators,2006-10-21,2,8,1,33.3,100.0,38.0,35.0,50.0,New Jersey Devils,vs,0.85,1.125,1.1833333333333333,2.65,3.05,3.2,2.8,16.695,80.685,35.35,31.6,50.08,64.0,632.0,0.8987341772151899
Ottawa Senators,2006-10-24,2,6,2,40.0,100.0,32.0,39.0,40.3,Toronto Maple Leafs,@,0.85,1.175,1.2166666666666666,2.9,3.25,3.2,2.7,18.36,80.685,36.05,31.9,50.35,64.0,638.0,0.8996865203761756
Ottawa Senators,2006-10-26,2,7,2,12.5,100.0,40.0,31.0,64.6,Toronto Maple Leafs,vs,0.95,1.225,1.2166666666666666,3.05,3.325,3.0,2.625,17.86,81.935,35.85,31.6,49.595,60.0,632.0,0.9050632911392406
Ottawa Senators,2006-10-28,0,1,2,14.3,83.3,36.0,32.0,45.5,Boston Bruins,@,1.0,1.225,1.2333333333333334,3.3,3.325,3.0,2.625,17.65,82.935,35.95,31.4,50.239999999999995,60.0,628.0,0.9044585987261147
Ottawa Senators,2006-10-31,0,2,4,0.0,100.0,33.0,29.0,62.5,Montréal Canadiens,@,0.9,1.2,1.2333333333333334,3.15,3.325,3.05,2.65,16.7,82.1,36.15,31.75,49.575,61.0,635.0,0.9039370078740158
Ottawa Senators,2006-11-04,0,2,3,0.0,71.4,26.0,40.0,45.9,Carolina Hurricanes,vs,0.9,1.15,1.2,3.25,3.25,3.2,2.7,16.7,84.6,35.5,31.6,50.055,64.0,632.0,0.8987341772151899
Ottawa Senators,2006-11-06,1,3,4,0.0,50.0,26.0,26.0,48.3,Washington Capitals,@,0.8,1.15,1.1666666666666667,3.05,3.275,3.15,2.65,13.7,85.315,35.4,31.75,50.059999999999995,63.0,635.0,0.9007874015748032
Ottawa Senators,2006-11-08,0,4,5,16.7,66.7,38.0,31.0,53.3,Atlanta Thrashers,@,0.8,1.175,1.15,3.0,3.325,3.1,2.7,12.035,84.96000000000001,35.0,31.1,49.62,62.0,622.0,0.9003215434083601
Ottawa Senators,2006-11-10,2,6,3,16.7,60.0,44.0,17.0,64.4,Pittsburgh Penguins,@,0.8,1.125,1.1166666666666667,3.05,3.35,3.1,2.775,11.87,85.795,34.55,31.05,49.43,62.0,621.0,0.9001610305958132
Ottawa Senators,2006-11-11,0,3,4,14.3,83.3,28.0,29.0,50.0,Boston Bruins,@,0.9,1.125,1.15,3.25,3.4,2.95,2.775,11.455,85.045,35.05,30.35,50.025,59.0,607.0,0.9028006589785832
Ottawa Senators,2006-11-13,0,3,6,28.6,50.0,39.0,32.0,65.7,Montréal Canadiens,vs,0.9,1.075,1.1166666666666667,3.3,3.3,3.0,2.85,11.334999999999999,84.21000000000001,34.6,30.55,50.065,60.0,611.0,0.9018003273322422
Ottawa Senators,2006-11-15,2,4,2,33.3,100.0,23.0,29.0,44.4,Buffalo Sabres,@,0.8,1.025,1.1166666666666667,3.25,3.275,3.15,2.95,12.209999999999999,81.71000000000001,34.35,31.1,50.81,63.0,622.0,0.8987138263665595
Ottawa Senators,2006-11-17,0,2,3,0.0,0.0,17.0,23.0,49.2,New Jersey Devils,@,0.85,1.025,1.15,3.25,3.275,3.0,3.0,13.319999999999999,83.375,33.0,30.8,50.464999999999996,60.0,616.0,0.9025974025974026
Ottawa Senators,2006-11-18,2,4,1,22.2,100.0,41.0,24.0,49.2,Buffalo Sabres,vs,0.85,1.025,1.1166666666666667,3.3,3.275,2.9,2.925,13.319999999999999,80.52000000000001,32.3,30.4,51.0,58.0,608.0,0.9046052631578947
Ottawa Senators,2006-11-20,2,5,3,66.7,80.0,33.0,45.0,43.7,Minnesota Wild,vs,0.85,1.025,1.15,3.25,3.3,2.9,2.925,12.43,80.52000000000001,32.75,30.2,51.144999999999996,58.0,604.0,0.9039735099337748
Ottawa Senators,2006-11-22,2,3,2,33.3,80.0,35.0,26.0,46.6,Philadelphia Flyers,@,0.85,1.025,1.15,3.3,3.3,3.0,2.95,14.930000000000001,79.52000000000001,32.6,30.75,51.525,60.0,615.0,0.9024390243902439
Ottawa Senators,2006-11-24,2,6,4,33.3,33.3,32.0,37.0,40.8,Florida Panthers,@,0.95,1.025,1.15,3.45,3.275,2.8,2.925,16.595,80.52000000000001,32.65,30.05,51.355,56.0,601.0,0.9068219633943427
Ottawa Senators,2006-11-26,0,1,3,0.0,75.0,23.0,18.0,48.8,Tampa Bay Lightning,@,1.05,1.05,1.1666666666666667,3.6,3.375,2.8,2.975,18.259999999999998,77.9,32.4,30.7,50.855000000000004,56.0,614.0,0.9087947882736156
Ottawa Senators,2006-11-28,2,4,1,16.7,100.0,36.0,30.0,46.3,Carolina Hurricanes,@,1.05,1.0,1.1333333333333333,3.65,3.3,2.9,3.0,18.259999999999998,76.65,31.9,30.2,49.96,58.0,604.0,0.9039735099337748
Ottawa Senators,2006-11-30,2,6,0,25.0,100.0,28.0,31.0,48.3,Florida Panthers,vs,1.05,1.0,1.1333333333333333,3.75,3.3,2.85,3.025,19.095,76.65,32.35,30.45,50.575,57.0,609.0,0.9064039408866995
Ottawa Senators,2006-12-02,2,5,2,20.0,100.0,25.0,36.0,59.4,Tampa Bay Lightning,vs,1.15,1.0,1.1333333333333333,4.0,3.325,2.75,2.975,20.345,76.65,32.4,30.2,50.39,55.0,604.0,0.9089403973509934
Ottawa Senators,2006-12-05,2,4,2,50.0,100.0,35.0,26.0,63.8,New York Islanders,@,1.15,1.0,1.1666666666666667,3.85,3.375,2.8,3.0,19.68,76.65,31.75,30.25,50.86,56.0,605.0,0.9074380165289256
Ottawa Senators,2006-12-06,0,2,6,12.5,71.4,37.0,37.0,54.8,Washington Capitals,@,1.15,1.05,1.2,3.75,3.4,2.8,2.9,20.18,76.65,31.9,29.6,52.035000000000004,56.0,592.0,0.9054054054054054
Ottawa Senators,2006-12-09,0,1,3,25.0,75.0,35.0,29.0,65.4,New York Rangers,vs,1.05,1.025,1.1666666666666667,3.5,3.4,3.0,3.0,20.18,75.22,31.75,29.9,51.545,60.0,598.0,0.8996655518394648
Ottawa Senators,2006-12-10,0,2,6,14.3,54.6,33.0,31.0,52.5,Columbus Blue Jackets,@,1.05,0.975,1.15,3.5,3.325,3.05,3.05,20.714999999999996,74.805,31.7,29.75,52.54,61.0,595.0,0.8974789915966387
Ottawa Senators,2006-12-12,2,3,2,25.0,66.7,22.0,45.0,44.4,Detroit Red Wings,@,1.05,0.975,1.1166666666666667,3.5,3.375,3.15,3.175,21.43,72.535,31.7,29.85,52.04,63.0,597.0,0.8944723618090452
Ottawa Senators,2006-12-14,0,0,6,0.0,66.7,22.0,33.0,46.3,Nashville Predators,@,1.15,0.975,1.15,3.55,3.3,3.1,3.125,22.68,72.3,31.5,30.1,51.964999999999996,62.0,602.0,0.8970099667774086
Ottawa Senators,2006-12-16,2,3,1,50.0,83.3,29.0,36.0,43.6,Buffalo Sabres,@,1.1,0.95,1.15,3.4,3.2,3.2,3.15,22.68,73.135,31.3,30.45,51.864999999999995,64.0,609.0,0.8949096880131363
Ottawa Senators,2006-12-19,0,2,7,0.0,70.0,37.0,26.0,61.2,Boston Bruins,vs,1.2,1.0,1.15,3.35,3.2,3.0,3.05,24.345,73.965,30.85,30.7,51.379999999999995,60.0,614.0,0.9022801302931596
Ottawa Senators,2006-12-21,0,2,4,33.3,100.0,18.0,30.0,44.7,Tampa Bay Lightning,vs,1.1,1.0,1.1166666666666667,3.15,3.2,3.2,3.075,23.509999999999998,74.465,30.5,31.15,51.220000000000006,64.0,623.0,0.8972712680577849
Ottawa Senators,2006-12-23,2,6,3,40.0,100.0,42.0,29.0,58.6,Philadelphia Flyers,@,1.1,1.0,1.0833333333333333,3.1,3.2,3.2,3.1,24.46,75.3,30.0,31.2,50.955,64.0,624.0,0.8974358974358975
Ottawa Senators,2006-12-27,2,2,0,20.0,100.0,29.0,18.0,60.0,New York Islanders,vs,1.2,1.0,1.0833333333333333,3.25,3.25,3.05,3.1,25.03,77.8,30.15,31.05,50.6,61.0,621.0,0.9017713365539453
Ottawa Senators,2006-12-29,2,1,0,0.0,100.0,28.0,27.0,55.9,New York Rangers,vs,1.2,1.025,1.0833333333333333,3.15,3.2,2.95,2.975,24.365000000000002,77.8,30.45,30.5,51.379999999999995,59.0,610.0,0.9032786885245901
